District Code,State,White,Asian,Black,Hispanic,Other,18 to 29,30 to 49,50 to 69,70+,HS or less,Some college,Associate's,Bachelor's or greater,25k or less,25k to 50k,50k to 75k,75k to 100k,100k or greater
AK-01,AK,421758,61460,35454,49824,178955,108834,198870,173763,55651,171815,121302,43357,149397,32009,39472,41544,37590,113761
AL-01,AL,519198,14424,126801,33476,24447,81508,175291,189134,94662,221815,109816,49349,121219,54567,59310,46176,36444,76980
AL-02,AL,298335,16843,364985,26535,15858,103611,174769,174184,79810,217589,100187,40028,121030,74567,65653,47063,29639,61684
AL-03,AL,502129,15755,156204,27470,17457,101333,174741,182562,84708,224202,108680,45654,109873,65096,59678,46862,34251,67728
AL-04,AL,575711,6614,56723,57537,24062,90860,172028,184677,91990,241577,104424,48893,98077,60959,61534,47009,35641,67065
AL-05,AL,486765,19813,138438,47408,28899,93888,183077,188137,80131,180234,102350,40990,175363,47308,55371,46998,36677,100084
AL-06,AL,510804,17229,133963,39453,16765,84843,191372,177501,77024,166483,98206,39538,184827,36541,46755,44965,36808,105036
AL-07,AL,278409,12099,387622,32168,11021,113147,172580,175311,76606,211005,103086,41569,122456,75979,64962,46045,31211,60504
AR-01,AR,551532,7852,139921,29297,22941,92512,182949,190684,95164,268582,113696,43000,90663,74349,71592,51772,33697,59229
AR-02,AR,498838,18424,166319,46673,24468,104569,190885,181248,85864,191406,108511,42773,165254,59714,69840,52097,37714,86485
AR-03,AR,509829,33269,31858,124073,58864,111125,200852,165038,72466,207242,97527,34391,152881,45703,60666,51309,38988,89845
AR-04,AR,503351,9013,157870,56804,27215,92590,177809,194767,98543,266300,117090,39350,93181,72605,73189,51006,35178,56716
AZ-01,AZ,555355,48562,36781,129929,30588,101392,202066,216866,114351,127493,119434,44803,298872,39915,54453,51643,43246,162626
AZ-02,AZ,439262,16397,25186,133934,190282,101064,176395,208365,120986,212644,149291,52589,138591,57748,64453,55454,39760,81674
AZ-03,AZ,155477,29025,99476,497430,45447,138132,229523,141471,42123,267150,95793,33069,87028,45228,59349,52854,37012,63809
AZ-04,AZ,438281,57732,59600,212504,44328,150857,211127,173237,77765,156565,133086,49852,201206,42515,60242,59339,46369,113118
AZ-05,AZ,532842,61660,41770,141062,27394,82942,214937,179220,87417,137376,124282,52782,206935,22629,35943,41797,38819,141899
AZ-06,AZ,501707,37198,41106,196567,33370,103375,177321,198410,139897,157261,139223,54341,215001,49419,64759,57524,45687,114290
AZ-07,AZ,226110,23815,43752,475267,52495,139171,197271,168235,75780,235442,118611,43500,105104,62222,69807,52396,36541,63810
AZ-08,AZ,510902,46829,50344,168012,29862,90802,189584,196808,128201,183097,145614,56438,176936,41525,58234,55253,43366,114134
AZ-09,AZ,456611,29914,48379,237548,37006,95251,199321,196518,114402,225784,153493,58492,121781,42038,56864,55370,43801,100202
CA-01,CA,462197,40391,20639,198815,51978,103504,187089,195979,99801,190573,137578,53975,150063,46680,53975,45288,35647,107089
CA-02,CA,533599,46719,18778,112645,53352,82082,180156,213914,117680,152821,131452,49587,218611,46533,51961,42223,34596,127927
CA-03,CA,435208,105091,54225,141407,36344,92989,200731,196312,94877,159711,127769,54536,198846,41087,46814,42610,35430,123705
CA-04,CA,384742,89643,28171,236841,38904,112532,184301,181321,90695,176064,118675,47950,162779,34178,40459,39925,35419,119208
CA-05,CA,424499,62902,24651,219949,45507,92441,192471,194687,97309,189422,141402,53088,148471,34436,44443,43456,36764,114911
CA-06,CA,386058,115196,70555,169635,40007,99496,212922,172244,73260,158601,127608,52586,173676,32778,40473,40935,36555,122356
CA-07,CA,305712,177508,82234,176798,42016,97103,201935,187051,83379,165498,125339,51260,182190,34864,37819,38620,34419,123347
CA-08,CA,233055,160486,120878,238586,39861,101326,207481,188013,80665,184546,125428,49753,168432,28570,35751,35264,35636,127634
CA-09,CA,194161,169287,104430,288030,41552,109794,203731,171087,65425,219750,117432,48708,109859,28225,34015,34533,33071,105335
CA-10,CA,374313,182863,42013,151209,26364,78613,202704,196710,92775,112773,95558,43554,279611,22450,25046,24737,25636,176148
CA-11,CA,328242,262605,52253,107106,20225,115866,261051,166682,84653,116641,67512,28564,378279,45512,30143,26423,26864,198285
CA-12,CA,249406,186168,140008,179534,30857,115495,233299,166701,77170,140108,80755,30617,289007,41736,36335,33699,29754,146609
CA-13,CA,158370,66468,38827,492863,44755,113121,195144,144481,53582,276061,89231,30032,54532,38943,46029,39009,30473,59442
CA-14,CA,185775,341689,46588,177264,32967,87402,232088,181953,72087,150247,86559,36272,263500,18665,20302,23242,24018,159377
CA-15,CA,216763,300594,28846,201867,30861,94407,222128,189557,85578,158366,90343,38810,264374,20522,24048,24996,23779,161955
CA-16,CA,322755,254704,22413,151126,21393,87615,206005,189006,85020,105092,67496,30995,322393,21037,22235,22688,21154,178432
CA-17,CA,162408,439749,22677,130456,19652,118150,243664,162877,62649,107827,61834,34737,337836,19313,17228,20003,20924,187070
CA-18,CA,143922,95404,22198,500484,41447,115329,210127,160911,58193,246507,91777,36054,111222,23638,30847,30129,28457,101914
CA-19,CA,366442,165500,26816,187658,30642,99423,190460,197114,94641,125457,107369,49724,244613,23048,31536,29204,29286,154772
CA-20,CA,358483,59802,34994,288988,39706,99416,197966,164269,71242,180073,128260,51302,125327,34334,43711,39423,34303,101658
CA-21,CA,144585,84378,48172,482325,38231,118202,195329,143201,59135,236098,105931,39299,76824,51490,52226,40851,29665,58536
CA-22,CA,107893,45237,44414,563305,37384,127796,205823,135678,44779,285510,87626,28934,48192,46162,53405,40391,25849,47201
CA-23,CA,299755,42800,80938,324842,40713,101987,199506,172823,71102,229887,130381,43736,90562,42268,50331,41977,31294,78377
CA-24,CA,378230,56034,19323,294734,34519,129570,173414,175667,94276,153538,108291,45438,186631,34647,39957,37141,33491,123293
CA-25,CA,217879,35419,38178,464876,37255,100254,184775,172602,100971,245718,114298,39223,109519,49565,54832,39666,32918,80858
CA-26,CA,325269,83629,27666,317496,30844,97093,191498,188616,81999,169823,100246,47104,192882,23209,28897,30457,28852,129862
CA-27,CA,236158,84756,91928,346015,30920,99112,201911,176993,59253,199048,107989,43962,138030,30068,34902,32493,29365,104844
CA-28,CA,200882,309055,39703,210705,21080,88239,204683,199993,97458,169117,88843,43429,250302,33648,35025,34710,30703,131041
CA-29,CA,173399,71093,41594,477560,32069,119597,217321,168963,59196,255648,93627,35031,126613,41601,43685,36949,30609,81427
CA-30,CA,421462,115816,37865,178511,19529,110390,250958,180391,81422,152604,98296,43808,287696,56438,46726,43774,39855,140583
CA-31,CA,142414,156798,35896,429185,31588,110270,198222,186081,74507,216429,108272,42130,146368,25066,31940,32848,30202,101990
CA-32,CA,405502,117321,40523,189453,20354,103656,212180,193421,89617,133943,100671,42503,275275,31962,35721,34310,31582,153836
CA-33,CA,138544,70671,94798,459436,35860,121996,208001,150230,47487,228821,99790,36610,103673,29158,37131,36497,28771,86132
CA-34,CA,82569,142435,43195,497280,33712,132484,237991,163518,63665,279845,82658,28266,148884,61033,55411,43033,32853,73716
CA-35,CA,140468,117674,58639,446255,34436,121461,214887,164057,53337,221657,104254,40018,127452,25440,33011,35647,30629,96569
CA-36,CA,420849,161956,39243,126932,19144,99413,216424,182379,88602,79253,75676,32644,354112,36146,31739,33729,31405,183134
CA-37,CA,99490,60398,193744,409691,29862,132477,218807,158922,57413,247582,87622,29400,138681,54014,50009,37187,28478,82818
CA-38,CA,101616,196613,16889,450094,29341,104321,197545,186323,80434,247849,93390,36501,141199,28837,35478,33013,26803,93975
CA-39,CA,148509,57765,81601,473263,37363,130879,205498,151194,50002,243848,103045,35864,87206,23514,32390,33855,29641,82539
CA-40,CA,359388,103710,44617,243980,30295,92744,199941,191573,74985,154760,126035,48169,185195,19560,24570,29217,28526,139985
CA-41,CA,163158,95336,41025,461976,36051,106631,207538,179132,72528,212171,113829,44432,144366,25645,32760,34626,32404,107155
CA-42,CA,343883,111032,55354,240878,30005,113879,212835,188008,82894,151767,116542,41485,238560,36172,41043,39459,37134,146971
CA-43,CA,52450,75741,201912,433512,33350,113001,207192,164407,56231,254042,98966,32431,103011,40461,43666,38591,29975,76630
CA-44,CA,60389,81117,86054,535795,40278,116503,211116,166144,59704,280638,96605,30946,88876,33310,41927,37653,28674,72452
CA-45,CA,151712,316279,26743,263412,26075,104090,193593,188596,81697,201123,101464,41839,173077,27313,31294,30532,27903,107914
CA-46,CA,132689,119649,23761,486278,37271,126381,212643,161862,56667,251008,96826,31035,117512,27683,32482,32929,29645,89424
CA-47,CA,353573,238792,21860,137878,17906,100464,204520,184856,84907,84639,86272,39331,314385,31383,28309,29462,26630,167768
CA-48,CA,325779,74155,44321,304909,39167,94324,200925,177254,86950,185459,125871,46280,155950,35419,40125,39066,32189,109609
CA-49,CA,434796,121957,26638,164145,26192,96049,193946,181221,77421,96943,92102,36977,271038,22004,28710,27933,25001,154665
CA-50,CA,417088,154045,32977,140896,25537,126234,214024,171964,84497,106339,99901,42351,290961,30570,32262,35406,32354,159068
CA-51,CA,385587,88812,68684,205434,33310,123698,223800,173744,74644,150150,129206,50392,210466,34962,41476,43829,38994,129933
CA-52,CA,117198,122027,68467,459616,37390,118861,216473,167456,63941,229814,114356,44586,119854,33027,38375,36314,30697,89806
CO-01,CO,392965,39732,77809,200616,28561,128591,246649,136789,56779,130073,81690,28023,284354,44833,49569,49124,40754,141889
CO-02,CO,549122,36784,13401,102698,20148,126223,188377,171858,69186,87733,80579,35850,280152,36292,41005,40859,34852,137467
CO-03,CO,481577,11622,13113,185799,40172,86199,178510,193469,94082,184475,116653,47343,160885,52387,60361,53695,38880,87664
CO-04,CO,546832,36567,20558,98457,23077,81700,202623,181461,69580,120510,100856,44956,228698,24245,32678,33666,34293,145571
CO-05,CO,473462,39114,63028,129138,34167,118750,194023,157367,61906,117599,112593,52346,190644,30946,44574,47862,38712,111265
CO-06,CO,402940,56338,91318,159402,27053,98737,209465,165199,65836,140039,96617,41370,217432,28176,39801,44558,36559,126972
CO-07,CO,540488,32417,16964,109182,26740,90873,203889,191837,85071,136884,103583,43122,248262,29992,40835,44688,38163,142571
CO-08,CO,373277,33210,21988,278098,32583,103173,210487,150685,53838,193979,102485,41713,131262,26798,39505,41206,37967,106810
CT-01,CT,411361,49243,133181,128216,12916,95943,185851,186655,84005,182543,86799,42939,194953,43831,44771,42554,37855,123267
CT-02,CT,562700,33870,42913,67036,18178,94009,168552,207861,91796,173537,94537,45786,196089,33599,41681,40966,36949,132734
CT-03,CT,437845,40442,119756,121255,12633,100500,178929,194105,87698,189120,83128,36425,200403,41409,44265,41187,35557,123576
CT-04,CT,410531,48354,100488,155911,10451,85086,183103,192956,77009,140554,63316,28220,261846,32377,33232,30559,25244,142176
CT-05,CT,456795,33784,71078,150875,12703,89414,177489,193249,87971,185110,86753,38797,189935,41625,45811,40280,33251,121051
DE-01,DE,579851,50969,244944,104290,22939,122674,239129,269278,129105,269473,130994,58540,241357,51964,68927,63367,54374,150368
FL-01,FL,533911,35309,116673,59438,28943,107849,194381,194678,89243,184785,123684,62871,162826,42942,60144,54660,41495,100950
FL-02,FL,486775,23108,188670,54315,20463,124947,191366,191504,89238,214329,107602,47759,155425,61355,67831,54010,39459,79484
FL-03,FL,500368,30817,135375,89389,17062,120814,176239,189995,110486,226073,102781,52504,145690,64543,71079,52128,34234,73298
FL-04,FL,400933,28670,262951,67385,19338,98039,201302,198291,79078,221782,122544,55053,133229,51537,61566,52774,39790,89332
FL-05,FL,497450,59075,107690,92795,17208,103954,208568,187893,86670,152228,99749,50083,234888,35724,52757,51023,40069,122475
FL-06,FL,548571,16943,99968,88354,18038,82583,163876,224856,151251,253478,126901,62675,137589,61124,76478,61797,41464,82047
FL-07,FL,472857,39599,90635,159630,17714,94641,201070,206120,102467,179311,115175,68143,197201,40063,59638,55329,44723,107966
FL-08,FL,550406,26948,87279,89241,18399,81052,165952,232664,143129,197365,125266,68781,191585,46902,63375,56630,42289,103943
FL-09,FL,231009,40772,106793,398290,17159,105073,222282,171180,67784,196157,100036,58616,162037,34869,51756,47975,36397,73319
FL-10,FL,272949,46845,217311,229989,15929,145737,221542,162886,63838,191373,86816,57023,186384,47861,57303,48704,37204,84964
FL-11,FL,456769,38409,109029,148527,15841,76691,193484,198004,139965,202476,115505,62022,191888,34584,56847,51841,41104,107860
FL-12,FL,578906,21492,49184,104305,19038,77066,173840,219588,142649,256329,127800,59051,132118,58868,73323,58375,41618,80375
FL-13,FL,569083,34687,65273,85330,16580,76780,170361,238675,149323,211611,126149,61057,200427,57580,68738,58102,41612,106619
FL-14,FL,356844,40939,162110,208836,14511,112243,221104,190470,80561,194309,96257,48187,220119,54663,64459,54679,40334,106344
FL-15,FL,392970,48862,130484,193574,18116,109976,204738,186561,90340,210383,98776,53941,170357,49053,63339,52911,37610,91133
FL-16,FL,460213,30034,106142,166150,16623,81789,189958,201440,125374,205767,110459,55563,187609,38601,56272,50516,40299,109468
FL-17,FL,581035,17146,51707,105922,13552,68911,144072,238696,202310,235786,129463,59817,194470,51234,67352,63959,47769,109472
FL-18,FL,425396,16114,112730,207594,18492,95997,189375,188273,120724,281577,113399,49306,103096,56858,70679,53967,37633,65659
FL-19,FL,536453,18828,57118,146650,11915,71869,150954,223997,192958,211248,118906,54746,219452,46420,60675,58858,44156,121204
FL-20,FL,158637,25320,407543,181082,10765,101811,204840,187941,87126,247805,101468,53052,132929,58223,64987,53279,35571,68983
FL-21,FL,491801,23461,109268,134691,14446,77609,169381,220860,151741,199468,121071,59492,202413,44100,56646,52231,41086,116396
FL-22,FL,389651,27606,137952,209738,14344,84165,182568,197264,150022,209161,103953,53008,206597,45714,58912,49282,39900,109862
FL-23,FL,424407,36743,113634,168630,9910,82513,190995,210893,119052,163525,102806,49788,248090,46508,56129,51382,39190,127806
FL-24,FL,135526,16639,338202,288794,8095,103365,216956,188263,86002,245312,87644,51897,162752,63667,64907,50423,37141,72230
FL-25,FL,250270,48563,142336,331599,11402,92470,213825,196341,84200,178032,92269,55148,213593,42059,50102,43518,35325,111524
FL-26,FL,149228,12322,56007,561193,7679,93242,208950,200119,106697,273725,75326,53671,159092,50462,55900,46948,35123,80535
FL-27,FL,132078,20431,55568,566370,7522,93960,213399,193234,99470,205947,73592,48392,229571,54697,51114,42688,32328,107955
FL-28,FL,116007,17323,86320,559429,9855,94727,206678,193316,84965,238329,82283,55384,156039,41123,44593,41717,34337,85037
GA-01,GA,440636,23547,230783,59328,18654,112498,197872,178273,80052,211335,117296,44353,140949,53600,61483,52125,38718,83548
GA-02,GA,305611,15236,393195,45499,14135,107553,187863,180137,80624,240729,109591,46331,104303,78403,67583,48272,31995,59101
GA-03,GA,492494,21220,188947,48285,17559,97057,190678,196213,82172,219000,107957,45117,144014,45152,49440,46806,39935,99194
GA-04,GA,150803,80931,387919,147267,16524,110586,218360,170172,58418,176556,89199,46117,196085,41799,62509,49845,36288,87046
GA-05,GA,237353,47347,403564,75635,13244,142420,225988,155472,53771,156381,78065,33674,245043,63199,59788,47755,37022,113097
GA-06,GA,227858,32152,409519,94388,13956,119643,228098,166040,60075,147039,91176,40606,243286,38703,51927,52971,44307,124632
GA-07,GA,487523,112943,71376,78323,15416,77659,217904,198045,68950,107936,83339,32620,298220,22057,30746,33713,33325,159494
GA-08,GA,443123,16478,241628,54850,14145,108162,192084,183893,78539,241741,102264,48651,113614,64052,59665,47786,35027,72230
GA-09,GA,466010,58278,105451,123476,19506,94711,196844,192452,82848,215435,97501,42102,162599,36665,47962,44993,35902,100126
GA-10,GA,478059,22496,193877,58198,16216,114058,192339,182923,76279,211839,105389,41312,142575,45372,55149,47097,38941,90657
GA-11,GA,510228,39460,103505,92947,19805,97898,207240,189399,74647,165646,102844,38123,211847,32934,43474,41864,35415,127131
GA-12,GA,398843,20401,294961,43065,15358,110495,192760,178884,79787,235992,103161,46925,117701,62406,58823,46048,31648,69880
GA-13,GA,188099,59021,407986,110825,15994,98215,207011,186076,62491,193550,106676,48233,154748,29139,48091,48481,40186,92176
GA-14,GA,535516,16134,105435,91371,22549,94982,198424,191170,74498,228756,109881,40475,132723,40612,54256,46407,38659,91658
HI-01,HI,107302,495204,26105,56401,169992,98321,193266,175339,100228,165426,98879,59273,197886,27295,32775,34074,32257,123308
HI-02,HI,207063,328939,20678,82522,265638,92061,181503,182015,91674,181994,108187,53787,157097,29537,33479,34068,30536,106577
IA-01,IA,665052,22864,48473,44931,14989,111486,192665,196907,94927,195543,108552,62023,168266,50982,64300,57352,43230,106357
IA-02,IA,685368,16298,49037,29975,16264,104924,185215,202516,102258,207969,107658,70058,152408,49750,66090,59216,48678,103516
IA-03,IA,628821,37396,51400,64482,15404,104118,213340,185594,81767,185567,103859,56804,189778,43050,60197,55495,45770,117644
IA-04,IA,658960,20303,24078,76598,19374,110929,178985,196267,100933,212358,109186,66296,134877,52667,63186,59077,46239,97343
ID-01,ID,735930,21566,11407,108783,39884,110813,233458,228140,110021,224870,163875,61932,177481,46728,65697,65747,51817,110744
ID-02,ID,714593,25947,16238,130624,34961,135614,230258,199158,90687,198028,139689,57679,188742,49671,68410,63651,48889,103969
IL-01,IL,271776,19761,390300,69410,12028,101568,183724,195405,85127,181087,125577,44934,164119,62359,51569,43743,35838,101246
IL-02,IL,251234,10218,374697,115115,15440,97883,185493,188690,83301,212533,129082,45153,120425,63067,63857,51622,36418,78914
IL-03,IL,294530,55607,49086,356863,28711,109015,222689,169583,60652,208715,84063,37184,181441,35136,44959,41675,37481,108955
IL-04,IL,176438,34697,43251,500949,37901,106189,202959,159334,65723,261010,77115,29730,112213,38014,52297,40227,29541,81770
IL-05,IL,537619,94572,26813,88320,10891,119820,223556,174594,78736,98793,69375,27888,355166,34222,36863,40005,38455,179346
IL-06,IL,543039,52603,47441,102698,11761,85162,190428,202414,93973,152694,103181,45263,230885,30828,42995,42375,37385,139026
