District Code,State,White,Asian,Black,Hispanic,Other,18 to 29,30 to 49,50 to 69,70+,HS or less,Some college,Associate's,Bachelor's or greater,25k or less,25k to 50k,50k to 75k,75k to 100k,100k or greater
IL-07,IL,222189,73832,340341,118529,13032,132877,221578,152867,64942,167423,84639,29087,239170,71571,49725,38021,35018,125771
IL-08,IL,410205,117924,41348,179147,18407,93826,206815,192298,72297,172020,100911,44221,202370,26476,38152,42540,39663,131120
IL-09,IL,446387,125905,76904,98038,13633,94272,203996,191880,88563,124218,82377,34252,292125,41419,45945,43434,37852,135654
IL-10,IL,436320,70016,58457,180649,19346,94203,183547,195137,80004,147665,88014,32122,233374,28407,36708,35665,33469,138287
IL-11,IL,474649,72264,54717,142376,15774,91756,197359,192213,74764,145674,98226,39632,225454,25150,35109,38393,35565,142327
IL-12,IL,654662,11612,46547,21152,17265,89391,183151,199366,98839,209298,123303,67655,125073,57024,61565,52778,40619,89507
IL-13,IL,486087,38751,175650,37204,17352,122351,181983,180253,83224,186503,111640,46793,153843,66507,65641,55442,39966,84788
IL-14,IL,443276,46311,83511,172070,18528,103167,207191,170604,64430,180597,105028,44649,157881,30248,39504,40740,35704,117583
IL-15,IL,676214,8898,29684,21163,15152,85341,180223,202761,105548,226248,115342,54759,132604,48059,61026,54243,43768,96307
IL-16,IL,639296,21798,25596,49584,15479,82442,183709,197319,98992,189452,117224,54604,160549,38564,53171,50340,42624,116631
IL-17,IL,508830,20719,127870,84143,17127,109773,176014,185130,93611,214712,117246,50055,120758,70965,72679,55428,39680,76031
IN-01,IN,447626,14905,156823,124734,17771,94277,190543,193388,86799,230722,110762,44606,131178,49205,58172,48244,40778,95508
IN-02,IN,572604,15331,64160,85184,18161,100417,179928,182154,84465,236556,98100,41203,119227,46870,63646,52619,39699,79677
IN-03,IN,606817,24118,57946,50151,15540,98078,181540,182869,82866,226848,98806,48816,122432,43229,63556,57739,45105,83795
IN-04,IN,613531,31463,37411,53712,18921,113533,185406,180405,75941,201362,95683,41909,150589,41955,55489,50044,41847,99703
IN-05,IN,611605,33321,57591,34792,14940,99133,192620,184786,81824,169118,93562,43219,197671,41375,52720,50581,38170,112139
IN-06,IN,610472,45066,42050,39669,15773,96443,195530,180592,81444,220431,102129,45769,138919,41888,58651,53727,43969,93248
IN-07,IN,341540,20214,272334,111802,16926,121930,200971,165539,62011,195936,91928,36591,171701,64357,72182,56048,37936,78493
IN-08,IN,661160,10946,40583,23122,15752,98087,181056,195630,92003,239611,102346,58513,115187,54489,68977,56119,41312,82699
IN-09,IN,655649,17285,31119,31025,17674,106411,183038,192224,86763,228488,101177,48252,132744,50507,60596,53451,43447,89635
KS-01,KS,547576,18884,30857,115120,27465,121499,169043,165445,83616,171785,110850,45909,136857,51832,64300,55608,39719,78887
KS-02,KS,512507,18776,80284,94762,35806,97441,174283,178407,82743,194390,112540,44127,129271,51927,64595,53334,38223,77095
KS-03,KS,551145,43008,46248,73610,20898,91971,199014,176302,74662,110380,94628,37773,255551,26171,39613,44542,38579,140339
KS-04,KS,511347,31527,65886,99111,35026,97827,180022,174305,79289,176547,115470,43856,146586,45784,62797,52962,39102,83226
KY-01,KY,629590,8302,67417,28616,16826,99323,175360,194810,91891,251627,107263,47625,103454,67303,68008,54477,39074,64983
KY-02,KY,627377,19945,54016,31381,18056,98612,187776,190332,82052,237498,106010,47256,117022,54368,63469,50695,38534,81745
KY-03,KY,464663,31128,184725,57964,16060,104536,194390,184332,82355,182602,109998,43383,181834,55982,66156,56442,41681,94814
KY-04,KY,650045,12875,36784,31879,17589,92960,193526,193640,77463,205918,100936,47937,157596,43342,51280,46807,37657,106199
KY-05,KY,703679,4425,15860,11449,14163,90470,184612,201218,90542,303853,98513,41099,78560,89816,68761,47727,31315,48024
KY-06,KY,589410,22088,77257,46565,16961,118611,190302,177817,75975,185219,96322,42111,173473,54704,63075,52438,38438,91788
LA-01,LA,535770,24737,108188,90968,20898,91944,197644,200347,91312,195732,114781,38309,188762,49458,55318,48841,39154,109981
LA-02,LA,260930,26015,412387,74305,14086,101820,212004,190947,76401,237418,118299,36041,143015,79637,63570,47025,32153,77608
LA-03,LA,506088,17466,189998,43292,22189,102831,197615,189839,77219,262993,98619,36276,120161,65359,62726,47088,37622,84837
LA-04,LA,530753,14693,169212,39630,24075,102601,196276,184278,88138,247883,108506,40441,121974,68367,62855,45919,32916,79704
LA-05,LA,484005,15094,225122,38166,15079,114747,195259,181951,79346,244039,104599,32372,129494,64664,57902,45074,31374,83213
LA-06,LA,279156,13831,438212,36188,12901,114740,188910,180264,78768,251747,105094,32428,112163,85088,68493,46360,29167,63791
MA-01,MA,542205,23437,66014,145763,16110,100414,186084,214222,99323,222340,99288,53004,172395,58353,57695,49438,39428,111003
MA-02,MA,552952,65529,58670,86964,12599,108695,192017,204926,82890,160674,84643,43847,238367,41959,43028,39993,34527,136629
MA-03,MA,473766,71810,54868,170217,13006,101843,202311,204033,76366,196835,89086,42234,205240,38093,41018,41338,33053,135953
MA-04,MA,608591,61971,42292,47651,9252,93381,199830,209982,88163,162076,75085,40735,264519,35669,36167,34811,32419,159973
MA-05,MA,504362,113440,52735,81745,8693,109507,218516,186858,89226,130673,57765,29465,333286,34607,31935,31281,31877,176302
MA-06,MA,598923,45694,39093,84783,9909,87829,191923,222167,99311,159301,78997,45875,271347,35332,35886,34210,33904,163349
MA-07,MA,302053,102587,206558,171010,13215,180269,225107,146587,59667,179955,67034,26455,255568,61976,40542,36519,32758,131628
MA-08,MA,517990,83144,108481,53050,8787,112197,213537,196981,86741,161428,78353,39358,283788,38826,35269,36246,35031,168951
MA-09,MA,648055,14872,41155,46502,12905,86330,171405,233265,125793,186204,96673,53907,234301,38560,45974,44260,37854,147371
MD-01,MD,556865,26324,130577,43036,17058,92678,183268,213898,99507,206841,109409,42925,181824,37549,47293,43076,38399,132663
MD-02,MD,458101,56186,200303,46530,13367,96790,194049,199523,93378,159347,96105,38112,241540,32199,40885,43092,39451,142311
MD-03,MD,440188,99064,153103,69306,15763,91712,209731,194652,81424,128931,92221,36068,275201,20498,26335,32063,33526,173849
MD-04,MD,82172,46901,451323,193821,17148,108877,210513,181685,66008,213482,101486,33322,167382,31167,38038,44398,39134,117896
MD-05,MD,338267,35545,334313,55443,19857,93470,206438,209182,71522,163456,112686,40388,217485,19396,23812,30806,32107,171957
MD-06,MD,466291,77692,114854,103695,16205,96407,208581,198689,79879,186455,93922,42845,211508,32367,40376,39645,36481,138692
MD-07,MD,229512,35011,433275,65598,14686,115595,209075,181490,76091,227569,106244,32129,166570,71924,62142,52733,37486,90365
MD-08,MD,341867,126121,146611,152244,13689,86318,201742,196278,93505,110560,60545,26301,337236,23233,28185,29725,28420,174450
ME-01,ME,609297,16273,20868,15016,14111,80645,168553,198709,95781,157826,90119,48703,208437,38329,49013,48802,40149,113222
ME-02,ME,618967,9200,15436,11593,21010,76509,158763,203998,100051,213529,98091,54431,134825,58404,67246,51716,38426,74865
MI-01,MI,693536,7680,12086,15847,41436,88483,164502,238022,126609,223810,132704,62865,151081,61893,76437,63810,46816,81894
MI-02,MI,680601,7723,22794,36060,23167,99635,182813,213238,95613,242530,125739,54755,113941,49405,65396,55650,44260,79285
MI-03,MI,543947,29900,105280,82760,19036,121353,197584,175556,76993,168065,107213,48839,187499,44317,57525,52917,42550,100324
MI-04,MI,581638,25242,82080,66314,20683,116245,185752,186068,85129,186498,113676,46768,161469,46577,61707,53210,41997,98382
MI-05,MI,654497,10674,44448,40121,21569,91935,182406,213980,100280,233708,125843,57527,123899,48142,65712,58073,41631,89476
MI-06,MI,536084,92062,91635,38423,15849,120481,188757,192192,85410,116836,95697,41304,264800,37740,46301,44179,37419,140068
MI-07,MI,619440,31172,61098,43903,19213,117151,184152,201329,84993,155585,123084,53144,188820,42358,57128,52978,42596,114265
MI-08,MI,569036,12571,132430,41495,19779,98082,182029,208333,98829,216892,132469,61177,128987,61952,74520,57075,41958,84459
MI-09,MI,681480,15113,25456,29890,17699,86046,184118,227490,91753,204005,127550,60577,153102,37576,54628,48737,41890,119155
MI-10,MI,563998,54707,116066,23457,14620,102502,194811,207908,93578,207435,126288,56345,161924,45847,62948,53915,45344,109505
MI-11,MI,529713,76277,113756,41334,13483,108281,203016,205898,90906,135045,102903,43929,277341,41341,52564,47291,41872,145784
MI-12,MI,356248,20578,363437,25253,13381,105664,188723,188900,83810,203800,130623,47987,137109,67319,65882,50918,37975,75027
MI-13,MI,285433,28229,373556,79565,17798,113398,194116,185310,75918,248811,117529,38533,110379,84481,71109,50316,32790,62657
MN-01,MN,587883,25845,34801,51121,12784,95287,169569,175633,89445,170724,94945,62424,149861,40095,52690,49699,41446,102440
MN-02,MN,536985,48872,56813,54131,15534,84383,192589,175267,67328,121129,93875,59132,202203,21188,34512,36963,34177,139195
MN-03,MN,509159,72348,80728,37414,13246,72884,190631,187250,79704,107575,90916,49402,251434,24305,36196,39208,35799,147409
MN-04,MN,443863,108161,95983,52740,17819,100451,185446,166758,72207,129283,83545,42064,222666,34222,45117,44031,35160,119627
MN-05,MN,427555,54149,142909,72377,23797,130349,208197,145591,60852,120892,85702,38850,242329,45038,49099,49813,40505,118897
MN-06,MN,599561,28577,41293,26489,13732,87475,190577,175355,60854,142872,101534,61268,161272,22472,34508,38796,36421,127761
MN-07,MN,628503,9584,16383,37738,19935,80264,159456,188468,100323,188558,109029,73402,115614,46062,56178,51537,42694,91960
MN-08,MN,620371,10168,14736,13630,50191,84121,163943,201062,98028,180287,121654,65490,134461,45006,56680,52343,40451,96426
MO-01,MO,311031,36230,376003,34901,14875,117631,202153,184834,78641,183106,114255,40882,192132,71851,76885,61477,39667,88154
MO-02,MO,647653,43626,32977,24634,16028,83227,190259,205330,100274,133450,100388,42464,262083,29009,44874,45261,40037,146897
MO-03,MO,650510,20924,47096,25268,21408,107081,191718,195578,87052,187645,107425,46351,180446,39588,55216,51364,42965,110435
MO-04,MO,641000,13948,45589,37040,29559,103652,181715,192845,91845,232053,113582,45296,124213,51463,64862,54842,40999,80135
MO-05,MO,445232,25865,190606,86205,29361,111860,203417,180549,80305,190695,119966,40956,175203,59036,70108,57319,42376,96872
MO-06,MO,663432,12632,37873,29400,23628,94920,190593,192558,91016,234162,109117,42337,134330,48521,57240,50659,42300,90170
MO-07,MO,636951,16582,25660,47001,41378,109500,185978,186899,94152,216465,122482,41527,137429,60937,75677,59721,41411,72877
MO-08,MO,668098,9529,42819,18619,25068,95041,186273,202442,94900,267820,111331,45516,104002,65328,69933,54112,39139,68607
MS-01,MS,478666,9993,211581,28356,12489,99069,185602,177343,81163,221645,105072,51158,113610,61062,61378,47905,37227,73575
MS-02,MS,235188,5786,477741,16923,8881,99208,176287,184776,80781,230912,106255,49617,104044,86079,70884,44514,29540,46844
MS-03,MS,438840,11518,253094,20969,17464,100617,183124,176980,82290,199057,102430,51683,135562,67252,60650,45795,33122,73544
MS-04,MS,486383,17634,181197,38972,18130,99654,185919,180786,82840,206267,117496,56659,116855,64077,63695,49100,35205,69821
MT-01,MT,459816,9018,5120,22181,42135,80361,134751,140082,69223,119333,85641,34439,142030,38191,47275,40632,30263,67045
MT-02,MT,441502,7871,7617,23018,61544,64683,131276,142230,69967,133486,89875,37799,115597,35724,46833,40626,30528,66800
NC-01,NC,426065,11397,251298,42659,19295,85610,169380,213177,109445,234327,123303,55539,122556,67433,69947,53833,38551,75935
NC-02,NC,400547,52943,188408,96435,16038,117190,218868,166014,62125,116914,82791,40321,269582,35096,48860,47072,37241,127617
NC-03,NC,396511,17748,228142,92928,21297,135693,175361,163524,74246,202666,104364,54340,107108,64165,72556,53227,37661,63192
NC-04,NC,395824,91532,162837,85915,15989,102823,214422,167579,65217,101103,65186,37055,295485,33667,43226,41871,33365,135401
NC-05,NC,507354,20317,146858,59024,16949,101749,174112,198037,95146,219582,109036,51798,132938,67143,72489,51024,36936,73064
NC-06,NC,466399,31495,153914,80826,19480,96006,187773,189455,85075,201440,109486,51073,148044,51607,65153,51398,40600,83088
NC-07,NC,478702,15766,160874,61609,36448,95819,179695,200209,101007,184860,118303,58147,165722,59396,61678,54710,39758,89604
NC-08,NC,453271,31786,137312,69986,58710,87003,193407,188270,79784,186275,99294,49136,168683,42418,48632,40314,33666,100004
NC-09,NC,437637,20803,177432,94277,28528,107757,183711,181892,86564,193237,117810,56209,136974,52203,65358,54632,38634,79394
NC-10,NC,493055,24131,130655,84946,18699,95018,184489,196183,87158,199195,106458,53076,156248,52115,64427,52188,39820,87205
NC-11,NC,613832,10934,33066,57087,31164,84569,178259,208540,122794,199650,111512,56541,185064,58660,70872,54137,39590,81437
NC-12,NC,267498,48891,295073,131029,16843,133345,225021,150413,49251,145534,96395,41165,216976,44995,64404,58864,38539,100501
NC-13,NC,470899,13969,149850,97421,21357,87346,200396,192183,74349,191095,110429,61126,148540,40886,49554,47439,37219,99068
NC-14,NC,504554,33737,128834,64454,18439,86667,197692,195377,83946,186667,105753,55031,174970,47307,58669,47537,37170,99810
ND-01,ND,636160,18675,34499,33412,57863,120021,192616,173895,82930,165044,109820,72298,159094,48715,57933,55097,44389,113904
NE-01,NE,509174,25567,33246,71208,17490,102511,161043,147542,66151,131270,89696,50099,148087,33518,51026,45780,37037,90452
NE-02,NE,443338,35895,78430,83564,18406,88169,178590,143190,57227,122398,90320,36070,176994,35290,44004,42624,33148,101380
NE-03,NE,532175,7544,13097,79943,23433,75747,147029,165069,89563,176502,104382,53118,104349,45366,56996,50063,37133,72562
NH-01,NH,601086,22820,17875,29821,12827,91014,168292,198424,84621,158223,89005,51869,196484,30101,39634,41724,36624,126955
NH-02,NH,599563,24041,15123,29633,14433,83483,167189,202756,90256,174475,85661,48672,192964,31404,42383,40503,35018,120770
NJ-01,NJ,459821,48631,149917,115580,15249,103298,198862,198240,82572,209541,97267,44033,181736,41234,46282,43074,37648,124755
NJ-02,NJ,494194,35010,106165,134110,18181,90976,182148,217884,106433,247878,98966,43063,161291,44411,51328,47045,38054,118516
NJ-03,NJ,491248,75966,113155,87333,12667,92329,195879,214798,94041,166639,92377,42081,248421,25374,33622,35697,34673,158702
NJ-04,NJ,622261,25309,35144,79615,10080,86609,165107,202727,114531,184447,94036,41570,204918,33024,46610,41173,32557,135797
NJ-05,NJ,457907,133911,56183,125578,10080,83543,190646,217738,98348,140049,78889,35152,291749,24171,29847,30357,28333,170816
NJ-06,NJ,323138,157258,102923,189896,13262,108570,205574,195638,73812,190018,82470,36219,219179,34176,35192,35899,34783,136710
NJ-07,NJ,547950,74242,48691,94192,9712,80720,191372,227590,92353,141504,76310,36496,294546,22354,27847,31796,31024,178466
NJ-08,NJ,192335,99570,90811,394709,19700,118957,251885,156594,58049,236606,67235,24019,210061,50093,51170,43885,35478,120496
NJ-09,NJ,295557,77759,88057,321423,17005,104623,210034,185375,75544,238890,82245,31635,172600,39619,44236,39643,32285,116110
NJ-10,NJ,145060,55759,413874,164996,13403,109319,209448,178177,71033,224654,94880,34068,162476,59950,48771,44442,30745,97837
NJ-11,NJ,476809,103444,62124,127683,9710,87338,198952,206361,91298,128134,66998,30220,311716,21462,27881,29536,29522,174608
NJ-12,NJ,308278,160007,139348,166222,13435,93980,202788,197416,83292,168006,73333,31507,256875,32136,35476,32996,32628,145810
NM-01,NM,321344,29953,29771,288643,58696,92019,179593,185509,91157,150181,116151,46788,191138,57421,60485,51479,36934,92868
NM-02,NM,207762,13380,22640,423032,60566,105339,171734,156175,77902,207545,101601,41078,103491,61267,56483,44455,30589,58752
NM-03,NM,243846,12664,15998,299136,150365,88938,169742,175218,86412,199000,113841,40819,122275,60236,55998,44578,31109,70198
NV-01,NV,307272,79837,101089,279804,36223,97685,204801,181838,84582,233392,121790,41667,125970,53291,60730,49251,38338,82539
NV-02,NV,487839,48322,24723,179638,46402,102402,197627,201398,92983,203858,136859,51595,153841,40015,53111,51691,42798,117701
NV-03,NV,340837,164020,98106,164168,36785,102778,230960,189219,83445,191170,134311,49058,187370,40786,54570,52692,40393,114925
NV-04,NV,289370,61357,150071,267296,38884,108150,212415,180111,73891,244618,130261,43905,104822,44376,55499,48968,37124,84873
NY-01,NY,561390,47493,45929,115800,11789,93133,174386,223187,105745,162412,85927,50752,245650,22640,26480,31113,26982,165137
NY-02,NY,438240,31989,94649,212259,16295,104841,199949,208090,81173,218253,93921,54203,177358,21750,25877,26349,28220,145759
NY-03,NY,423148,194297,38098,116410,8892,86273,183334,217716,110950,152027,72145,39849,290500,22731,25492,25583,26168,166382
NY-04,NY,393800,63605,148651,171562,11404,99581,194452,203733,89099,176384,84064,43714,232855,19061,24319,25541,23131,154736
NY-05,NY,99311,136686,363560,159791,25739,110069,200813,213248,85800,254961,102849,45243,154425,35994,40307,36643,30909,104974
NY-06,NY,181840,361581,44171,193052,14773,87902,213562,198176,93549,237849,66720,43874,208428,44969,46567,42996,33974,105439
NY-07,NY,283418,113403,114242,279031,21567,139873,245635,138717,53689,212119,63764,30351,217365,50738,42833,37933,32524,119162
NY-08,NY,212838,80630,382856,125497,12734,109657,211293,183005,90823,241124,73058,41011,193020,74489,51006,39120,32800,98780
NY-09,NY,250805,83509,361627,88516,10975,108739,209238,172599,79102,214613,79091,36970,193739,55246,48507,42784,33239,99771
NY-10,NY,378250,187363,64363,148760,14934,115218,242623,153196,69718,152753,40695,18007,324829,51988,37148,30469,26978,163924
NY-11,NY,399675,171567,69607,142031,13663,94635,200326,197919,87299,227345,75722,37225,194753,39999,39273,37657,30821,118657
NY-12,NY,506527,126732,53070,87200,9107,114315,227146,165087,105357,62156,40966,16187,455305,46076,33519,32244,30183,234393
NY-13,NY,119776,49320,265285,406407,25899,139340,241030,180177,73621,256496,88599,31806,197720,93499,57206,46802,32253,81591
NY-14,NY,142925,103327,157196,406921,27762,110881,214823,161891,66851,254439,72052,39886,139980,56955,46905,41506,29992,84053
NY-15,NY,72234,33044,333282,407458,25043,113428,201836,169265,65114,266427,82143,38495,107872,92560,57645,42293,30405,57924
NY-16,NY,308656,61243,195980,223639,15690,94761,200465,194769,95127,172128,73037,37731,253893,42009,39550,33563,29657,143894
NY-17,NY,500513,47291,71329,154546,11486,92304,179459,204688,91313,151319,77676,37822,251169,24814,29036,27568,26935,150106
