District Code,State,White,Asian,Black,Hispanic,Other,18 to 29,30 to 49,50 to 69,70+,HS or less,Some college,Associate's,Bachelor's or greater,25k or less,25k to 50k,50k to 75k,75k to 100k,100k or greater
NY-18,NY,490342,31136,103260,140558,17727,103709,187209,203543,87254,193763,95134,54929,181547,40676,43262,40490,32351,127686
NY-19,NY,620742,33974,50801,52718,17977,111062,173572,213976,107657,208106,87361,62827,181277,55629,59749,53009,39630,103893
NY-20,NY,555447,53687,96916,55304,17285,116236,191555,198425,95269,168985,85677,63576,219285,47592,52084,50767,42653,129975
NY-21,NY,680797,10755,29447,27119,23727,100091,181275,217547,101134,242618,97438,70111,135756,54709,62201,56777,43880,95021
NY-22,NY,588441,37739,91789,43315,18400,104327,181969,201433,95626,191318,90715,67984,177341,55935,58832,52608,40014,103206
NY-23,NY,685424,12668,26871,28159,19785,86017,175897,226961,108226,219942,93667,75608,163182,54245,65177,54811,42106,104866
NY-24,NY,681306,9439,31199,32163,19126,96135,180672,220964,99974,236192,100542,74226,137026,50595,63692,58063,45144,98995
NY-25,NY,521860,40480,137835,73263,13460,105265,189935,198868,96466,168081,85832,64490,219904,53979,60587,52188,41772,113432
NY-26,NY,501202,50761,161860,56553,15142,114794,193820,196899,90122,193369,99803,61739,185236,70948,69241,56135,42859,95854
OH-01,OH,547539,37437,157029,29652,14909,113561,203247,187216,75520,171834,91518,42771,217953,57945,56046,46395,39256,119288
OH-02,OH,718703,8536,25109,11994,19197,99354,190557,210260,94231,275453,101036,50453,115464,64963,64788,51380,41695,83040
OH-03,OH,433335,53032,241098,49377,15685,136937,219408,161048,66857,158355,96812,35467,230646,53639,68391,56551,41456,108284
OH-04,OH,675247,14579,55694,21547,17544,95862,191548,203084,93164,252537,108114,52449,121852,48241,64364,56828,43523,95347
OH-05,OH,648723,11887,52474,58729,16853,103267,186256,206060,97547,243470,112193,53908,127816,55307,68260,58669,43159,90715
OH-06,OH,675162,6156,61524,25658,16731,94681,180300,216493,107519,291293,101744,51566,107228,63322,74461,59194,44583,77362
OH-07,OH,678794,29809,32769,28927,13190,86687,187577,219577,108614,195626,107144,48443,207934,36857,54452,56862,47284,125581
OH-08,OH,577386,34920,119943,37566,17131,97771,190927,201758,91083,205387,100123,43728,180654,42240,57920,52789,42097,113735
OH-09,OH,591847,13949,111971,54865,16807,97865,188184,206893,95500,223412,116915,57439,143430,59288,70635,59573,43953,94484
OH-10,OH,559662,26646,150861,31642,19397,109286,188364,196115,96830,192031,123592,53055,166546,59398,67653,56039,44750,98581
OH-11,OH,320534,28852,373227,61809,13441,118847,195299,196620,88772,213961,115345,43044,172519,97326,82467,58673,36757,78006
OH-12,OH,678141,29484,43073,16351,16919,90873,197195,204440,88093,221687,97834,47060,165643,41698,53415,47057,39043,113988
OH-13,OH,588657,32818,124949,21489,17303,107229,188805,205628,98582,204282,113262,45503,181884,60694,68248,54941,43344,102483
OH-14,OH,681902,10974,48068,24928,15827,93160,178864,224244,112277,251530,111574,48187,149839,50582,67713,57368,44130,102174
OH-15,OH,578503,38224,106703,46774,18636,101529,220901,187386,70076,221403,103533,42306,169917,43663,57785,57054,41596,108580
OK-01,OK,453790,33959,91759,109570,119150,107524,208406,180465,79254,188289,119645,47744,167995,49271,65189,55491,40087,99352
OK-02,OK,478909,9256,38478,44111,233878,99356,187846,201692,103750,272630,118568,47044,103502,69210,75365,56053,36428,64979
OK-03,OK,476024,16917,54778,160404,99731,115164,198697,173948,81208,250946,109771,38776,107345,62610,69466,56501,37396,68889
OK-04,OK,506779,28547,83688,79628,108928,122840,201668,179130,82462,214261,123511,41243,139636,52053,66563,55990,42097,87425
OK-05,OK,491686,34935,113995,78218,87170,109443,209405,182089,81909,170721,121066,42322,196260,49441,61698,53537,42329,105291
OR-01,OR,462669,87668,24784,105954,30987,100333,214674,164272,69786,124742,105740,41099,233719,34331,43117,40922,38576,134903
OR-02,OR,532626,15049,10477,102458,46479,81214,167399,187931,105887,202439,136139,48861,116193,51820,60400,50297,38724,76391
OR-03,OR,455231,69838,54453,99967,35978,92859,226830,162371,64680,147761,112145,43187,204130,35765,44849,43789,37192,113679
OR-04,OR,558236,30355,14067,62629,41013,106345,160724,185868,105128,155340,134719,47721,158261,56182,61586,52386,39065,86257
OR-05,OR,556406,33808,13615,71089,30279,82748,189766,182273,89633,145253,125811,48537,186738,33576,44548,44951,38120,115343
OR-06,OR,470990,38578,17296,146660,40699,98414,187575,164982,78362,151829,120029,43585,165118,35130,44532,45382,33077,105910
PA-01,PA,610806,55699,40390,46406,10073,85377,184271,222808,98949,181012,84087,45521,236549,25488,36350,39244,35210,154452
PA-02,PA,286229,81027,216157,188767,13233,106150,209883,173992,68598,263204,81554,32704,138234,72749,62180,46192,35285,78572
PA-03,PA,246457,61017,413200,45569,12330,145849,211923,158218,72445,183991,92294,29985,217625,84745,62148,52861,37592,96325
PA-04,PA,582314,54031,75527,44623,9537,87341,191843,210138,98132,167471,75821,41136,258941,27923,36739,40401,36701,153144
PA-05,PA,444427,61977,205169,48208,10562,99953,198105,189239,82183,180049,84932,39961,213347,41332,50133,41190,34859,123189
PA-06,PA,529533,45534,61429,125169,13778,94485,191702,196166,86286,163643,71836,35972,247619,31649,38815,38768,33750,143128
PA-07,PA,524516,29717,66126,146250,12776,96474,188351,201636,96847,228992,87513,51181,165592,39473,55672,48390,39116,111326
PA-08,PA,570830,20186,69281,100601,13238,93279,181353,213156,104069,249372,96565,54515,143724,54682,62688,51598,41327,90939
PA-09,PA,669737,10160,27688,44306,12365,90044,177679,214592,108720,290253,81448,52417,121052,51585,64892,55333,42469,90919
PA-10,PA,544794,41079,101805,72462,13289,95954,194850,198344,92596,222887,84162,50505,177614,41279,54921,54638,43982,112847
PA-11,PA,625709,21199,41832,70434,11682,94384,182340,194990,99340,248461,80099,42029,154277,32725,48802,51907,43538,115393
PA-12,PA,557398,40854,133410,21121,11320,116035,191948,196041,99631,184693,87478,57961,217401,64889,66815,53055,40160,110932
PA-13,PA,685539,8131,28330,27923,12906,89030,176261,211722,111154,296063,82275,49447,114696,50924,67141,55839,43870,88013
PA-14,PA,691321,7699,35308,12146,12086,90455,174233,223702,113831,265392,86340,58118,144988,59190,68242,54583,43473,94761
PA-15,PA,691812,18712,20569,16775,12504,108020,173344,208401,105186,276584,73121,51479,129865,55564,67062,56068,40757,80117
PA-16,PA,665554,14306,46299,20408,12803,91153,178063,214872,104679,247279,83299,53718,156587,57660,66405,54571,40521,93250
PA-17,PA,626441,32398,72514,18447,11214,80329,194624,214235,106166,170592,88611,58743,243207,45269,57352,53915,42609,129165
RI-01,RI,350196,25544,63733,101746,12573,76617,138190,140165,65827,150550,63954,28571,139725,37914,37514,30683,26504,82934
RI-02,RI,403854,22906,36192,80355,13115,77085,135524,149299,66876,138596,74946,34842,140100,30943,31192,32954,29470,92111
SC-01,SC,498807,20720,137077,59591,16892,88417,186394,187598,97745,150847,105215,48908,212187,34992,45679,47080,40730,119644
SC-02,SC,446768,21602,198945,51434,18232,93289,188396,185744,80411,171242,104461,50607,175178,46165,59655,50452,40311,93719
SC-03,SC,524457,11378,137366,42512,16546,93189,172188,192380,94007,225634,93050,56333,126633,60119,65171,50119,36315,74325
SC-04,SC,468620,24037,148194,77653,16613,101101,189027,178781,81132,180934,97516,47841,175227,47267,60297,52128,40142,90665
SC-05,SC,468920,18837,188617,39825,17753,87431,189387,187089,83914,206289,105852,52536,139676,51663,57813,50252,35346,89090
SC-06,SC,304061,15872,358538,45619,13980,121678,181752,176378,79549,212061,98578,46588,138094,74265,69691,51849,33450,64788
SC-07,SC,466919,11220,201791,36204,16832,83747,166472,212489,110473,243751,111503,54805,121775,63487,70079,53117,35489,67731
SD-01,SD,705583,18489,26307,38741,100484,117036,213991,216406,101978,219124,119000,72002,178861,53262,71810,62664,52841,110605
TN-01,TN,674765,9239,24950,37332,20548,94978,180769,215469,109463,268024,114998,44776,124562,70402,76278,56639,39028,70386
TN-02,TN,630610,18436,55734,41560,21084,110687,189444,197409,95517,210109,103017,45794,174462,54021,65391,53758,41199,96409
TN-03,TN,597466,15574,88094,44410,23252,97036,192001,203668,99152,225144,121806,49362,149546,56966,66779,53248,41075,89985
TN-04,TN,582497,20160,84304,61910,20845,109112,197921,187232,77309,244945,106055,38631,125502,47130,61300,55085,41619,81210
TN-05,TN,531224,40160,102908,79120,16553,96101,216037,180305,74006,150168,91935,38948,239823,32758,46949,46481,39567,130146
TN-06,TN,596648,12965,79753,59323,20794,103727,202979,197678,87037,248794,109430,38050,147897,56586,67529,57183,42970,86188
TN-07,TN,533197,22558,138302,57129,21059,124726,206362,176148,67012,205430,102557,42514,166574,46429,59795,54464,41611,94457
TN-08,TN,559984,20101,144048,27811,15647,87011,186349,200772,98032,238112,104250,35490,150443,56846,60284,48533,37475,90624
TN-09,TN,193855,19490,478021,70592,12662,121428,197910,174827,64088,217824,115258,33621,134861,72990,72147,53298,32834,67583
TX-01,TX,456512,12466,149986,131370,22298,102480,184486,185136,88484,221448,127446,44470,113539,56942,60520,50336,36671,76632
TX-02,TX,377278,56906,101564,219272,24078,93041,221419,167626,60199,146308,107694,39856,204757,25981,37168,41159,34108,132699
TX-03,TX,415627,91019,94200,149552,25161,90131,223023,173490,61368,151714,100918,40526,208216,27150,38346,38245,34504,127157
TX-04,TX,440182,130942,80321,94705,25243,89596,225428,178602,74352,129889,96731,39135,258765,31380,39269,42901,32435,142953
TX-05,TX,362141,29658,134474,228669,25212,103858,209306,173308,68818,223599,117756,39634,124717,38721,55712,49720,35755,89903
TX-06,TX,359233,44858,105042,243041,28339,107863,207857,172582,63742,202600,108225,39015,147051,29672,47611,46791,35932,104711
TX-07,TX,215919,146116,133284,269732,18893,138435,240043,154716,48409,169650,72248,29612,247958,44860,58291,49108,33033,118348
TX-08,TX,297571,57751,142464,261846,24119,112392,210624,166548,56149,186985,107506,39002,154180,35756,51216,45359,34789,98965
TX-09,TX,192417,14619,80038,476484,23603,112259,203653,155947,52789,277971,92770,33639,61665,43191,57764,46115,33246,67641
TX-10,TX,458377,52840,79772,161528,20729,126928,199332,178389,73463,167994,93721,29954,212965,47759,51457,45145,32806,115387
TX-11,TX,362807,38266,58335,296966,22853,102594,215663,160372,66399,192279,116187,37892,152695,40381,51471,46099,37590,116895
TX-12,TX,381284,34453,82995,254786,24987,110592,213607,164015,62933,207200,100618,38408,151748,38882,51147,49222,36351,102134
TX-13,TX,444351,25329,64153,215470,28903,120740,196451,168035,75383,212126,118847,39885,125441,51450,62759,48635,38041,83040
TX-14,TX,385771,53395,132276,184950,20400,93967,212870,183210,67165,187338,117323,49189,156466,39847,43786,41249,33427,117277
TX-15,TX,117450,9596,14885,622979,12688,113933,192503,142357,66825,252847,90881,26677,85629,60286,54188,41496,26132,55180
TX-16,TX,90505,17087,34815,628547,21866,125442,196831,156769,66799,209345,105743,41490,124509,61201,60015,48348,30421,64174
TX-17,TX,422960,49557,94581,187315,24263,106649,210456,170227,73173,182912,111664,46582,163011,44555,52600,48775,34933,103964
TX-18,TX,98096,57190,343660,272100,18350,118863,216491,157313,58110,220291,94029,29203,149484,59386,61004,50392,33532,76349
TX-19,TX,384927,18348,61084,293914,22243,131694,188122,157039,71645,215575,104229,36709,115837,56327,61856,49040,37460,78022
TX-20,TX,123589,30499,87960,531165,26127,124577,217999,156840,61496,240933,115293,40078,104056,64650,71402,53334,35600,60956
TX-21,TX,416457,34159,40779,265655,27273,121654,195955,182282,88440,142661,115373,41743,221958,40076,54992,51655,41055,118900
TX-22,TX,329709,113903,93682,222036,18148,89260,225284,176166,62859,147827,101290,38555,221977,25766,34654,35039,32579,136247
TX-23,TX,233629,31647,42885,458207,20376,102724,208813,148833,63136,177055,96811,41155,159300,36561,42464,40605,31972,99946
TX-24,TX,459976,86658,66748,136164,25111,92676,212117,187123,65910,112763,98741,36285,267341,22938,36931,40616,37239,152675
TX-25,TX,358143,27639,159881,209569,24351,111912,202961,173215,72987,218602,115277,38845,133593,45631,61652,50625,38504,87440
TX-26,TX,426299,78429,89220,155807,26490,91709,236231,184203,57971,140495,112740,43660,233215,22335,37086,41589,37208,148040
TX-27,TX,337561,18461,61457,341748,21969,94331,203237,184355,78753,233554,112401,37260,129350,44490,52143,47309,38282,96747
TX-28,TX,56903,5991,5667,696384,11540,112204,189274,141278,61530,255975,81381,27072,81148,62532,51297,36323,27612,51285
TX-29,TX,82842,28485,209561,448422,25823,118456,220962,151980,43751,273321,92389,31309,81703,56980,64874,44168,30584,60054
TX-30,TX,102175,38669,354132,273333,21052,107185,206974,165141,53127,224827,108115,34595,111370,48137,54204,47669,32652,74736
TX-31,TX,405121,41502,131696,178913,33215,110556,214349,160027,71927,158149,128824,48409,165084,35488,50109,47416,39047,104198
TX-32,TX,377166,78038,110252,188003,23964,111829,208492,177819,71855,169987,110450,39506,196618,38204,49099,48478,39156,115006
TX-33,TX,172344,48270,121120,421489,25728,136746,221101,147977,41100,236105,75137,24227,151402,45033,60242,53006,38105,89114
TX-34,TX,143236,14939,19500,587438,14865,115330,190284,154012,73115,232741,97640,38923,102366,59855,55563,44527,32755,65306
TX-35,TX,240028,20432,67349,437906,25905,105280,205672,172773,68652,231138,111467,43921,113675,43465,52621,49608,38742,82539
TX-36,TX,346310,58121,150939,203502,19439,97812,200296,175666,74743,203926,113522,43510,140027,44386,56222,45722,34441,100324
TX-37,TX,334409,61435,76073,288854,24556,152763,264736,138069,44116,140670,87540,29230,277837,48540,53919,54675,44229,133208
TX-38,TX,375292,91553,87870,203896,21098,87657,218608,173075,64183,119663,96441,36169,251134,24455,35267,41445,33691,141668
UT-01,UT,509693,49153,28127,193681,47281,139618,233039,158042,61207,178571,114377,44657,187397,32974,48932,51130,42831,115211
UT-02,UT,647137,24757,16538,108723,27513,126995,218031,148476,58765,147404,125935,47832,163955,24176,40635,45318,40882,112059
UT-03,UT,644717,19528,10180,106083,42873,154223,185712,151044,75822,130213,121366,51466,169168,33275,49109,46580,37074,96391
UT-04,UT,663808,31650,12283,84425,28814,111622,230937,137345,50565,118648,120335,50978,187617,16004,27706,35965,37306,129261
VA-01,VA,555614,56289,115275,42300,17423,82543,201087,204670,103654,145942,101623,43825,257323,28815,40031,44375,37869,149851
VA-02,VA,460930,58781,197372,58585,21828,102300,211764,196042,80496,161003,124500,54076,202984,32538,44539,51697,40171,133622
VA-03,VA,305016,35513,375303,65272,23213,139322,198578,172922,70523,188964,126098,50619,145670,55914,66750,59858,41570,87858
VA-04,VA,330482,26279,343158,77370,17831,123063,206068,196243,80422,220518,115418,42469,171252,55325,65106,56685,41574,96702
VA-05,VA,537094,24169,175937,33229,15321,108538,180951,211212,108486,221526,104783,43506,179659,55134,62902,52704,38337,100938
VA-06,VA,613429,18312,76003,61812,17765,102003,185212,206744,103746,247072,104672,42991,149246,51314,62475,55023,41563,96406
VA-07,VA,398366,56343,185105,136766,24206,101248,214819,186886,65016,180470,103991,41115,189926,21765,31677,35973,35138,141452
VA-08,VA,387772,117170,112674,160598,18097,111736,247108,174888,67120,106208,60991,26886,362055,26423,30322,35686,37103,195676
VA-09,VA,675667,17100,52552,23444,15148,101787,178848,218947,115196,260744,113097,54298,128635,73514,72298,55768,38329,74055
VA-10,VA,413890,141672,81397,138727,17394,85926,231927,177914,59880,121437,79154,33049,278269,12224,19426,22699,25297,176847
VA-11,VA,382738,205452,79369,110266,13941,101450,220775,188311,72790,83817,60426,29032,359803,15062,19713,22592,27097,195994
VT-01,VT,573201,16182,14422,15504,17625,84981,150966,183426,86461,153284,74875,39344,191530,39569,50007,44856,35676,95750
WA-01,WA,460305,178364,31625,75892,27762,97500,246809,175461,64502,117358,104678,48920,272724,21458,25896,32606,32924,180361
WA-02,WA,531835,72744,32223,95062,43569,110223,194734,196610,97940,164712,132483,58228,188369,39133,49309,51794,41827,125590
WA-03,WA,579867,42531,24065,84867,42688,92764,198657,197889,90315,187790,140140,59996,147813,36110,47835,48384,43189,117392
WA-04,WA,393571,21053,14219,306171,46867,102121,190417,165796,75000,217461,106625,46848,111768,38682,53422,47331,39740,86833
WA-05,WA,607710,31065,24683,64444,45220,113072,191843,187747,93044,163361,135083,65782,162309,51378,60346,53937,41553,96486
WA-06,WA,555780,56081,42922,69642,56551,99940,193411,208026,107525,168301,141805,64156,187556,40979,49679,52096,42342,126364
WA-07,WA,481700,141885,53094,72968,27318,148403,255951,161745,68023,83007,83568,37314,372502,38394,39782,42760,36974,197619
WA-08,WA,532695,97429,27254,80954,35660,77478,216917,195296,70385,148310,110502,50915,211921,21277,30241,32114,32246,160095
WA-09,WA,312787,209762,114467,109699,41990,107886,226043,176439,70763,167249,102600,48999,216331,32634,39043,42833,34488,135931
WA-10,WA,462570,88932,81688,99514,60197,115517,210112,171495,77156,171230,130516,59934,158150,30787,44637,49061,42914,120466
WI-01,WI,546627,20156,64057,93218,16589,92883,180170,198771,82794,191496,111761,52612,150589,41252,53969,55362,43649,103384
WI-02,WI,584393,44835,42981,50590,13600,122465,191282,172051,76025,130350,83333,49438,231587,38166,51813,52901,43536,126563
WI-03,WI,656744,21362,15494,24625,15606,109192,166308,190298,90764,191845,99409,65114,134384,44251,62395,57037,43105,90354
WI-04,WI,302220,42833,257757,131084,18189,118413,193739,152548,61163,188276,93957,35470,153088,67932,68594,53850,35755,74508
WI-05,WI,632824,27029,18972,43682,11795,79486,182490,209096,96217,159598,103808,55332,207733,28345,46947,48814,41698,137438
WI-06,WI,634407,23307,23261,39816,14074,89673,175033,204892,94990,207519,107278,59693,143139,39272,61885,59655,44629,100628
WI-07,WI,659572,15613,10351,18899,28723,75076,166509,220068,104369,218425,110973,68297,131237,45328,63810,57455,44356,94696
WI-08,WI,617231,21210,19870,45376,33466,87274,180460,200275,87346,203150,99336,65088,144516,37900,58661,56488,46506,102601
WV-01,WV,805369,8927,48212,11331,18985,102630,212450,247594,128405,342099,116052,48533,132871,92864,85358,62197,41435,75958
WV-02,WV,793465,13354,42314,23496,20430,118098,218521,240797,116725,307235,115877,52954,155908,72650,77694,63066,45625,99193
WY-01,WY,469664,9473,9661,59046,29194,74499,146376,144472,64846,133996,98143,46082,113581,35843,42767,41961,32579,81006
